-90.7872,76.0929,-89.12,43.0166,-14.425,-6.96449,9.54189,-21.8401,16.0957,-7.23112,-3.36877,6.56721,-11.471,10.8722,-3.3883,-0.498119,5.51745,-8.79538,4.81136,-7.28306,-1.56226,3.85758,-5.63562,8.81629,-5.74524,
-90.2549,74.9263,-90.7108,43.5858,-13.2353,-5.2826,10.0202,-22.5503,17.8037,-5.24041,-3.63036,5.84308,-12.8252,8.65686,-5.39478,-1.35895,5.8869,-7.94818,6.9562,-5.53912,-1.64772,4.78036,-5.24361,8.9595,-2.92115,
-93.262,71.3838,-92.1899,44.5139,-12.432,-6.3307,10.217,-20.5433,18.404,-4.65201,-1.41484,7.36229,-11.9047,10.0408,-5.25412,-2.90964,5.19383,-7.05687,7.08917,-5.60469,-0.665306,4.52561,-6.13745,9.07376,-3.12403,
-92.5628,72.6546,-92.7205,43.0675,-11.655,-5.94488,8.98351,-21.5631,18.8537,-3.60149,-2.04016,6.4514,-11.9103,10.61,-2.82784,-0.0924905,5.95775,-7.64543,6.63367,-6.389,-1.81517,5.08717,-5.44699,8.44752,-2.84686,
-93.1486,74.9342,-88.3431,44.6641,-11.0201,-5.05686,9.48726,-21.022,17.3384,-5.74054,-2.50779,5.70422,-11.7336,10.9406,-4.70268,-1.1706,6.79341,-6.065,7.93745,-5.19765,-0.217391,4.12892,-7.01215,8.60785,-4.00595,
-97.5483,71.5618,-90.0397,41.7862,-14.6329,-7.548,10.2471,-21.256,17.3413,-5.01106,-5.84061,4.51511,-10.7631,9.71266,-4.14819,-1.42391,4.24718,-8.30168,7.02652,-4.24886,-0.576205,4.54277,-5.21337,8.09454,-4.11848,
-97.4607,71.3535,-90.3737,42.8944,-11.4608,-4.69512,12.212,-18.2802,19.5231,-3.98819,-4.1152,5.25637,-10.7629,10.0096,-4.02854,-0.397053,4.97257,-7.9713,8.92519,-2.87211,-0.82648,4.19117,-5.16635,8.55171,-3.77951,
-91.4901,72.8569,-88.3511,45.0507,-16.873,-4.87107,9.9391,-24.8007,15.9921,-7.22086,-1.53809,7.07604,-12.1279,12.2697,-4.39063,-0.942508,6.25257,-7.33881,8.29718,-6.01975,1.17689,6.99269,-6.67582,9.39239,-3.68716,
-100.18,72.515,-88.1669,42.0907,-10.4374,-5.86828,9.79594,-19.4973,18.047,-3.30786,-3.1361,5.32675,-10.4748,9.70597,-4.18439,-1.80529,3.13826,-8.43705,7.42449,-4.06728,-0.102287,5.37777,-3.89489,9.16415,-3.89972,
-92.0815,72.2318,-90.2495,41.8755,-20.7417,-8.8524,9.19362,-23.7705,17.0096,-6.35612,-2.54027,6.88862,-12.5532,8.60621,-7.33731,-1.74465,6.22794,-8.27513,6.14649,-6.31561,0.741556,5.64083,-5.23771,10.3889,-5.5771,
-93.8951,72.2245,-88.4822,43.8703,-15.1345,-3.98915,9.91154,-21.6401,18.7642,-6.72574,-1.84797,6.5882,-11.508,12.2057,-5.99483,-2.03014,3.98359,-10.1343,9.07365,-5.06735,-1.31038,5.61238,-5.31244,10.1955,-3.82842,
-91.6498,71.9405,-87.4605,44.2182,-13.0558,-2.1543,6.85214,-18.2967,16.2894,-8.19969,-2.90469,1.61422,-7.66565,9.34561,-3.98528,0.621435,1.33018,-5.37967,4.11147,-4.02347,0.230419,1.59848,-2.36165,5.14823,-2.66042,
-92.5402,75.1569,-88.1517,47.0697,-16.3712,-0.0795862,6.64329,-17.0522,15.5571,-11.1095,0.855167,1.47051,-6.79601,10.9188,-2.9607,3.38447,2.43911,-1.0569,5.51461,-3.86358,1.44157,0.551428,-2.58882,3.38902,-2.40592,
-99.7418,76.2948,-93.1756,43.3554,-15.1021,-6.75473,10.8355,-21.3122,19.1527,-4.99641,-4.39392,5.59031,-11.5469,10.3073,-4.5489,-0.614137,5.56809,-8.33588,7.96148,-4.48451,-0.881055,4.324,-5.9364,8.52476,-4.87208,
-100.713,74.1238,-94.8984,44.7925,-12.0884,-4.97551,11.9612,-19.8472,20.2596,-4.52235,-4.03044,5.72803,-11.7173,10.4658,-4.32853,-0.835978,5.34331,-8.01995,9.15796,-3.55544,-0.967668,4.51579,-5.79264,8.80748,-3.51328,
-94.3676,76.7703,-91.1004,47.8456,-16.9793,-3.36084,11.5512,-25.5292,17.0666,-8.04894,-2.3052,7.40274,-12.1026,13.1907,-4.91464,-1.27938,6.139,-8.06818,8.85312,-6.10657,1.36387,7.39065,-7.03252,9.57177,-4.52802,
-102.298,77.3223,-91.3609,43.6854,-11.2194,-5.51417,10.0777,-20.7884,19.0911,-3.57935,-2.27876,6.96869,-11.3714,10.0033,-3.74306,-1.68078,3.9748,-8.08279,8.07772,-3.94864,-0.377733,5.06904,-4.51733,9.32749,-3.80065,
-94.6191,74.9808,-94.239,44.9264,-21.803,-8.59872,10.5558,-24.8789,17.4131,-7.25292,-2.73547,6.70094,-13.9138,9.15163,-7.37639,-1.38752,6.51564,-9.04602,6.5168,-6.72246,1.01587,6.31606,-5.62187,10.7332,-6.18107,
-98.4044,76.7982,-89.7428,45.6277,-16.5391,-4.52716,10.2558,-21.9739,19.9325,-7.41657,-2.23907,7.4781,-11.7137,11.9461,-6.58136,-1.89321,4.15069,-10.7886,9.02153,-5.54479,-1.34045,5.81451,-5.8057,10.2682,-4.10379,
-95.0209,78.4277,-93.5073,46.0039,-13.0748,-6.40782,10.7558,-21.6167,17.7181,-7.11757,-5.11773,5.05967,-11.2711,11.8194,-4.62646,-1.30598,5.2391,-8.76979,7.43898,-5.33384,-0.64911,4.82693,-5.89622,9.09052,-4.87406,
-99.3821,79.6942,-90.4893,44.4043,-10.8861,-5.15724,9.06487,-23.102,16.0048,-7.93449,-4.75551,7.62144,-9.56918,11.5915,-4.81927,-4.0971,3.12363,-9.30103,6.81737,-3.07682,0.482032,4.08498,-6.70566,6.79894,-5.48749,
-99.8717,80.5949,-89.2994,42.6808,-12.4983,-4.66324,9.46533,-22.4515,17.2714,-6.61487,-5.08001,3.82089,-13.1736,10.6001,-3.92891,-1.78414,4.15429,-8.08347,9.37889,-3.08537,-0.569202,3.91554,-7.0895,7.34665,-4.49163,
-99.9713,76.1105,-91.8782,46.3352,-11.9665,-5.25815,9.65573,-23.2382,17.8807,-4.57621,-2.52217,6.14083,-10.5538,12.7537,-3.46227,-0.26174,5.91953,-8.41435,7.04388,-5.64867,-1.13698,2.31508,-8.75548,7.93844,-5.2926,
-89.2945,80.8355,-95.1894,44.3017,-15.7137,-6.70364,9.04924,-24.2509,17.5685,-6.76488,-2.88067,5.56837,-13.9057,9.50506,-7.7557,-1.31354,8.50501,-7.36636,8.10547,-5.87277,-1.7484,5.35294,-5.75681,8.39746,-5.39342,
-96.1022,78.7708,-93.2539,44.1356,-14.6585,-8.32142,8.71516,-22.4474,18.2963,-5.1955,-2.5041,6.82099,-12.4614,9.81047,-5.57384,-2.72612,4.86258,-8.14991,7.85994,-5.25107,-2.26291,3.96474,-5.74647,8.98146,-3.36738,
-100.2,77.0284,-92.5191,44.37,-11.8233,-5.70033,9.23887,-23.9015,15.6923,-5.36877,-1.45804,7.56135,-11.5532,10.2456,-4.5143,-2.71356,3.04797,-8.64458,8.20383,-4.15884,-0.906252,2.555,-7.23745,9.32166,-3.78785,
-106.616,74.5737,-89.1059,46.6796,-9.26573,-5.20577,8.18373,-22.3674,17.2027,-5.43044,-0.543136,9.69059,-10.5025,9.58771,-4.37549,-0.9585,4.47598,-8.19787,8.12303,-4.8425,-0.934486,4.38017,-6.44685,7.56464,-5.21608,
-99.5415,78.6198,-89.2229,46.8803,-10.4994,-4.55565,8.80299,-23.2895,17.2959,-4.79505,-2.0949,5.80811,-12.7381,9.42339,-4.33199,-1.07853,5.09726,-7.53949,7.26297,-4.24468,0.106614,3.4793,-6.90455,8.1924,-3.96525,
-97.0538,79.9058,-90.9597,44.5209,-11.9017,-0.968321,8.36138,-20.8813,16.9664,-8.11866,-1.90274,7.26954,-5.70661,11.8961,-4.96532,-3.31928,1.22462,-6.08077,5.68286,-2.45342,1.99022,2.71327,-4.45927,4.55987,-5.62997,
-101.247,81.2881,-89.5777,44.385,-12.8121,-5.42594,9.54594,-22.7727,17.5516,-6.67718,-5.51263,4.3486,-12.328,11.399,-3.06674,-0.798048,4.58484,-8.71242,8.90395,-3.50947,-1.56999,3.51581,-6.75868,7.31076,-4.85843,
-99.733,79.2603,-91.5578,45.8447,-13.05,-4.85328,9.74856,-23.4231,18.8251,-4.63903,-2.91918,5.93989,-11.1606,12.337,-4.00336,-0.490432,5.54308,-8.98451,7.66082,-4.72961,-0.215401,3.27058,-8.43461,8.36691,-4.75119,
-92.4616,80.926,-95.3011,45.1456,-15.5287,-6.62072,9.24153,-24.2521,17.5408,-6.99181,-2.6139,5.81918,-14.2971,9.18073,-8.32418,-1.93286,8.70173,-6.76572,8.22379,-6.23901,-2.02446,4.85642,-6.33995,8.5066,-5.07574,
-94.8483,80.6379,-94.5788,44.773,-15.0407,-7.49619,9.10951,-22.9975,18.5354,-6.09533,-2.76693,7.39751,-11.6867,10.7165,-5.74805,-1.81057,5.76665,-8.27011,8.26811,-5.66161,-1.95549,5.13185,-5.49953,8.81013,-4.38995,
-99.5509,78.9975,-93.4493,45.5817,-12.4883,-6.86508,9.86084,-23.599,15.9415,-5.13571,-1.40423,7.81289,-11.6358,10.4094,-4.19653,-3.06963,2.65351,-8.61268,8.3786,-4.27853,-1.21555,2.58981,-7.16565,9.37791,-3.44496,
-106.823,75.8957,-91.0129,46.0809,-9.58731,-4.71238,8.37504,-22.4811,18.1298,-5.06007,-0.145063,10.1784,-10.8523,9.59553,-4.27381,-1.03866,4.25111,-8.87813,7.8445,-4.80642,-1.14277,4.1213,-6.44063,7.61778,-5.57791,
-101,79.6508,-90.3741,47.1113,-10.7105,-4.41886,9.74572,-24.112,16.891,-4.42313,-1.59652,6.28531,-12.9532,9.72799,-4.92779,-1.11934,6.06125,-7.89535,6.97897,-5.33188,-0.392109,4.09416,-6.98934,8.67732,-4.13956,
-104.926,78.0769,-89.5639,45.143,-13.957,-7.48649,8.68332,-22.8082,19.5536,-3.82761,-5.85906,3.21383,-12.82,9.56419,-3.57343,0.35609,4.87828,-8.66384,8.67693,-3.86422,-0.644318,5.00819,-5.71937,8.44504,-3.69413,
-103.339,79.7623,-88.8676,44.5193,-14.5845,-7.16117,9.4027,-21.4647,17.6594,-7.44486,-3.85624,6.52582,-12.1008,10.2194,-5.09975,-1.98689,4.97792,-8.31881,7.96202,-3.97384,0.478702,5.37551,-6.07525,8.18412,-4.76057,
-110.901,77.7527,-83.6737,47.8512,-11.4636,-6.89354,7.79938,-21.8932,17.3405,-7.02337,-3.72472,6.4878,-12.2556,9.03912,-5.14974,-2.04834,4.04024,-8.17436,8.12541,-4.29069,0.419856,5.29082,-6.67614,8.16362,-3.3378,
-109.681,77.4259,-87.5268,45.4896,-9.19503,-2.85598,11.9578,-19.4936,18.6177,-4.77827,-2.59966,6.83685,-10.5901,11.1379,-4.26331,-1.78292,4.94664,-9.13055,6.36345,-4.09979,-0.625794,4.26463,-5.74662,8.11658,-3.782,
-111.38,77.7891,-87.0127,42.6321,-12.3967,-6.25547,8.87859,-22.2509,15.7391,-6.23115,-3.12638,7.59254,-10.1047,8.70667,-6.38863,-1.87283,6.23109,-6.69749,6.91789,-5.55481,-1.31162,3.81258,-7.0333,7.05002,-3.93244,
-106.783,76.317,-90.94,43.72,-13.211,-6.10242,9.2644,-21.6969,17.5299,-7.23037,-4.67462,5.31729,-11.3775,10.8375,-5.60579,-1.90679,5.23258,-8.46237,7.24538,-4.84111,0.201359,4.86264,-6.42282,7.98677,-5.83143,
-106.829,75.241,-92.0011,45.617,-10.3597,-4.78806,10.6513,-21.3773,15.306,-8.98439,-4.27502,6.53112,-10.782,10.4033,-6.39274,-1.9819,5.70129,-8.30566,8.18943,-3.83858,-0.704716,4.1054,-6.76877,7.29761,-5.3531,
-104.139,78.5749,-88.2594,44.1,-15.1189,-6.42461,8.02548,-21.9031,16.8283,-6.63948,-3.34374,4.43672,-10.7967,8.46739,-8.22649,-2.73122,3.58681,-7.30594,8.57951,-3.11978,0.606917,4.32196,-5.31378,7.72244,-4.1301,
-103.834,78.6101,-88.262,47.855,-17.5347,-3.30177,5.39732,-21.4233,19.2216,-2.39588,-0.997588,-1.60811,-8.88065,7.72006,-4.07906,2.40924,-0.184338,-4.93846,5.74244,-2.46111,0.181674,1.00878,-1.17229,4.33249,-1.93775,
-105.911,82.2147,-91.8839,45.7484,-15.048,-7.05577,10.6053,-21.5868,18.3157,-7.95604,-5.03161,5.97785,-13.0519,9.87609,-4.74535,-0.875752,6.00548,-7.99036,8.6148,-3.88542,0.158653,5.42186,-5.73355,8.76098,-4.80822,
-110.602,82.0078,-86.565,49.1538,-12.8338,-8.02556,7.06285,-23.4039,18.026,-6.74454,-2.57587,7.49065,-12.9976,9.41284,-5.3551,-2.35127,4.34828,-8.7,8.01273,-4.2088,0.743178,5.35611,-7.12662,8.26193,-3.74933,
-112.54,79.8315,-89.5185,46.9285,-10.6668,-3.10719,12.7466,-19.4171,19.6043,-5.09918,-2.39934,6.71203,-11.0413,11.8775,-4.92626,-2.06366,4.81866,-9.50522,6.93286,-4.96843,-0.720885,4.65948,-6.55838,8.47767,-3.67711,
-112.744,80.2745,-90.703,43.925,-13.2497,-6.04085,10.102,-23.2891,15.5269,-6.90481,-3.28263,7.9032,-10.5501,9.59757,-5.68179,-1.41456,6.67765,-7.04188,7.75853,-4.5584,-1.20285,3.81938,-7.27614,6.8769,-4.19429,
-110.452,79.0865,-91.7455,45.688,-13.8892,-6.03607,9.33145,-22.4566,18.806,-6.69299,-4.52325,4.64008,-12.8307,10.6228,-6.62115,-2.47738,5.56737,-8.77867,7.03399,-5.38526,0.275243,4.98543,-6.79836,8.7622,-5.3269,
-108.587,78.9282,-94.5284,46.7236,-10.6537,-5.03398,11.4343,-21.519,15.4036,-9.48321,-4.09486,7.26495,-10.7723,11.0545,-5.79015,-1.6524,5.80085,-8.7419,7.95374,-4.13718,-0.610326,4.56029,-6.21708,8.00662,-5.48903,
-105.73,81.8416,-91.5834,46.5027,-15.2153,-7.25387,9.28584,-23.3024,17.9023,-7.1462,-4.32596,5.43204,-12.4476,9.49178,-8.41738,-3.46266,4.21429,-8.91688,9.73682,-3.75362,0.248762,5.37278,-6.74428,8.75046,-4.90012,
-115.7,78.0762,-89.5745,43.9159,-15.5961,-6.57434,10.4722,-23.4903,15.6351,-6.71967,-3.87341,5.99215,-11.1899,10.9702,-4.72674,-1.17779,6.1487,-7.85957,6.59786,-5.29997,-0.0467179,4.12872,-6.52429,9.38806,-3.96749,
-110.751,79.0489,-92.5626,44.8798,-12.9111,-4.29463,11.4975,-21.3575,18.8431,-6.62501,-3.72714,7.7516,-11.7085,8.88632,-5.68587,-1.05975,5.94666,-7.39788,7.35246,-6.94994,-1.95686,3.90362,-6.15735,9.95818,-3.90862,
-113.619,77.8334,-90.7958,47.6868,-10.8475,-5.73622,10.2929,-21.2183,17.8511,-6.93013,-4.50844,6.38787,-10.9246,9.40381,-6.68119,-2.01655,4.62632,-8.63797,7.40875,-6.06484,-1.50979,3.33032,-7.87463,7.62803,-5.43127,
-112.625,76.8031,-91.6805,45.888,-15.7257,-6.47801,10.493,-23.0086,17.1395,-7.19411,-3.08334,6.62415,-11.6262,11.8637,-5.53122,-2.62564,4.72175,-9.08063,7.44874,-5.53937,-0.487854,5.1579,-5.68206,10.3638,-3.67348,
-115.961,77.0225,-90.5586,45.3348,-12.9166,-5.51617,11.0777,-20.5728,19.7803,-3.83727,-1.85884,7.6189,-10.2381,11.8759,-5.30606,-3.37451,5.25319,-7.50812,7.52446,-4.51855,-0.460327,4.44326,-6.68512,7.31371,-4.95442,
-118.252,74.9724,-89.0821,46.4755,-15.1466,-5.23484,15.0199,-17.1097,20.8723,-4.18661,-1.48419,7.99382,-10.9772,10.9185,-4.26651,-0.623943,6.0802,-7.95446,6.42429,-6.52357,-1.2707,3.02561,-7.46378,7.85217,-6.85713,
-117.785,77.6148,-88.4883,45.5003,-13.1496,-6.53586,10.1005,-22.892,16.0851,-5.58907,-2.90218,6.78768,-11.7551,8.33834,-6.85409,-2.01035,6.85231,-6.59228,7.41722,-5.46884,-1.41078,5.35276,-4.98171,7.55044,-4.9208,
-112.289,74.3478,-89.1474,44.3828,-15.5028,-1.18929,4.835,-20.8019,16.6441,-6.17588,0.591675,1.51348,-7.96103,7.52043,-6.17144,1.07281,1.10096,-3.36368,5.67094,-4.80952,-1.35149,0.259226,-1.52854,5.88387,-1.44718,
-116.412,75.2125,-88.8629,45.6605,-18.4377,-3.0396,5.78814,-22.4286,12.9324,-9.17864,0.073407,2.25252,-7.01255,10.0038,-4.23138,1.24023,0.409435,-6.66132,0.832324,-6.37945,-0.000919273,0.410109,-1.55718,7.37391,-0.573212,
-112.992,80.7151,-93.7569,45.8834,-12.6806,-3.09002,12.0181,-22.2163,19.2,-6.77412,-3.68811,8.31119,-11.5469,9.30034,-5.71144,-1.00776,5.79573,-7.96373,7.46841,-6.96393,-1.8867,3.94645,-6.23731,10.5172,-3.8,
-115.265,79.0132,-93.3915,48.3423,-11.2491,-5.81776,10.6515,-21.5611,18.6006,-7.02002,-5.0061,6.50061,-11.136,9.79732,-5.88712,-1.34317,4.91945,-8.82617,7.13793,-6.62135,-1.58035,3.65405,-7.57698,8.29737,-5.1635,
-111.554,80.3429,-92.5105,48.4751,-15.3342,-6.41191,10.24,-23.4207,18.1242,-7.3206,-2.40373,6.9863,-12.3954,12.1595,-5.88387,-2.30072,5.21539,-9.67013,7.91876,-5.53454,-0.686928,5.26522,-6.41934,10.15,-3.62769,
-117.807,78.035,-92.969,45.6369,-14.256,-5.74871,11.9027,-20.5527,20.0736,-4.64291,-2.50887,7.464,-10.1941,12.3171,-5.75345,-3.52266,5.0237,-7.76872,8.32798,-4.32195,-0.299353,4.47809,-6.76095,7.99997,-5.24733,
-118.592,77.2636,-91.1084,46.8553,-16.297,-5.18682,14.5501,-18.948,20.8481,-4.09891,-0.298467,8.97029,-11.4422,11.2236,-4.53673,-0.815679,6.41209,-7.94302,6.79014,-6.33464,-0.390549,3.75992,-7.61279,8.22696,-6.98599,
-119.219,79.3152,-89.2859,47.126,-14.9161,-7.05052,11.1719,-22.5658,17.2863,-5.70855,-3.27805,6.79661,-11.7083,8.93438,-7.55328,-2.35765,7.16047,-7.10038,7.07562,-6.06859,-1.64935,5.27355,-5.29308,7.92898,-5.03394,
-116.2,79.6123,-93.4141,45.3194,-12.1726,-4.53921,9.95932,-24.1942,17.4544,-4.79911,-2.6749,6.18247,-11.9101,10.1098,-5.5953,-1.45186,4.99212,-7.68239,9.56054,-5.52328,-2.75325,3.51753,-6.2604,9.51215,-3.89273,
-120.174,78.3687,-88.3978,49.4503,-11.1972,-3.26986,12.5575,-20.5446,18.3963,-6.31666,-1.34259,8.55295,-9.8398,11.3111,-7.96589,-2.88106,6.2024,-7.90529,8.21034,-6.29611,-2.01273,4.76079,-6.2127,8.745,-4.93735,
-115.523,80.8693,-88.644,49.6613,-11.9083,-3.21866,11.4796,-21.678,19.0635,-7.27156,-2.05833,8.94796,-10.3723,11.5209,-6.7604,-1.91106,5.46044,-9.72559,8.19197,-4.86759,-0.795044,4.56811,-7.18651,8.89522,-4.45586,
-119.259,78.3037,-88.0322,48.09,-15.8972,-4.12277,12.953,-21.1203,20.8622,-4.71733,-1.11893,9.36396,-10.8403,11.2422,-5.2045,-1.30923,4.80606,-10.4345,6.78988,-5.40321,-0.477655,4.22512,-7.21195,8.84116,-5.31432,
-120.182,79.7422,-88.0963,48.7448,-11.8082,-5.79267,11.8688,-21.2649,17.7737,-3.68692,-1.86903,5.56998,-11.3756,11.0101,-5.93303,-2.06543,5.40944,-8.74051,7.01695,-5.71705,-1.98034,3.58311,-6.69715,8.70644,-3.61529,
-120.42,80.8202,-88.3575,45.9449,-13.1264,-7.90433,8.834,-21.058,18.5586,-5.4868,-2.98503,7.43202,-9.45856,11.5538,-4.89421,-1.2757,5.15202,-8.61171,7.17906,-6.02411,-2.07318,4.33012,-4.78811,9.91326,-4.19876,
-117.177,80.9389,-89.9611,47.4426,-12.9275,-6.8028,11.06,-22.272,17.4924,-3.96455,-1.81519,7.47749,-10.0003,11.2952,-4.20508,-0.301225,4.93401,-10.0191,7.28729,-4.3407,-1.08435,4.6254,-5.67295,8.4182,-4.31898,
-117.082,81.0092,-88.023,48.1112,-14.3075,-6.23538,9.44102,-23.1077,19.2964,-6.18533,-4.33372,6.812,-11.2801,10.3497,-5.19914,0.0414784,5.89656,-9.63597,8.20064,-3.71376,0.300585,5.89347,-5.58643,8.54872,-5.11462,
-111.717,79.035,-90.3106,45.3335,-17.6583,-4.45559,5.87514,-19.6583,18.9099,-6.83099,-0.25947,3.29527,-9.29175,8.99018,-5.14243,0.409217,1.97337,-4.8085,7.01592,-3.16401,-0.96512,0.695012,-3.59233,4.76916,-3.12039,
-117.853,68.0537,-85.045,50.3387,-9.09456,5.5745,11.6662,-16.6515,16.048,-7.86257,2.0004,4.38003,-6.26966,7.43766,-10.1728,-2.79996,1.35782,-2.32638,7.31066,-2.25907,1.22281,1.93032,-2.38362,3.84439,-3.06618,
-113.836,77.4466,-85.9581,47.8012,-10.5646,-3.22904,10.2052,-21.7675,17.9424,-6.52458,-2.19288,8.13511,-9.82105,11.0723,-6.86624,-2.64396,4.52448,-9.53346,7.9669,-4.2881,-0.344065,4.87145,-6.69904,8.06877,-4.61691,
-115.398,75.9754,-85.3942,46.5355,-15.0981,-3.34066,14.0609,-19.487,20.2602,-4.67644,-1.37484,9.51248,-10.1558,10.6018,-5.10192,-1.78649,4.50839,-9.71701,6.2473,-5.80376,-1.16795,3.82133,-6.76366,8.62067,-4.67379,
-118.231,76.186,-85.561,46.3082,-11.9449,-6.15956,11.5035,-20.1412,16.939,-3.59522,-0.936737,6.19175,-11.4428,10.4695,-4.45514,-1.66005,4.61112,-8.43314,6.7079,-5.63997,-1.78305,3.31548,-6.88069,8.19815,-3.28725,
-117.303,77.7947,-85.7133,44.9756,-11.8729,-7.96858,8.10109,-20.7021,17.6969,-5.08729,-3.45476,6.30067,-9.30509,11.1737,-4.91067,-1.42863,4.92446,-8.86307,6.53957,-5.51641,-2.45059,3.70425,-4.5373,9.32447,-4.05401,
-114.587,78.6539,-86.5093,45.1771,-12.2373,-6.57803,9.61186,-22.0052,17.4867,-2.89353,-1.21816,7.4143,-9.71218,10.6651,-4.35741,-0.67648,4.99176,-9.12349,6.87626,-4.65166,-1.47205,4.14089,-5.60426,8.00308,-4.16784,
-115.25,77.2156,-85.8572,46.5054,-12.8951,-6.2702,9.75464,-20.984,18.6662,-5.83222,-4.36772,5.97,-10.7814,10.3588,-4.57374,0.267162,5.55969,-9.70861,7.77526,-2.8009,0.607728,5.20271,-5.75789,7.94593,-4.95402,
-112.391,78.727,-88.3556,43.4925,-14.6076,-7.79721,8.8207,-21.1892,18.3149,-5.52345,-3.19639,6.20407,-11.7265,9.69742,-5.70359,-1.89675,5.23746,-7.55799,9.11621,-3.88095,-1.55556,3.59083,-6.77893,7.50194,-4.56444,
-113.202,72.9058,-93.8767,44.8768,-11.4752,-4.20467,9.75148,-23.6308,16.6319,-5.15211,0.396164,10.3248,-9.23945,11.7616,-4.56566,-1.38393,4.11508,-9.80391,7.58719,-5.71692,-2.17846,4.6146,-5.74349,7.49944,-6.32383,
-106.196,80.8533,-89.7299,46.9982,-10.4113,-4.84541,9.17613,-22.3531,18.4567,-5.81745,-3.38611,6.57387,-10.2886,13.3961,-3.83697,-4.15943,1.0958,-11.1306,7.8311,-2.97736,0.213584,3.99885,-7.46304,7.0984,-5.39083,
-109.939,78.0187,-89.5599,47.0074,-13.2872,-8.71016,8.56087,-23.0774,16.5384,-6.12334,-4.80786,4.89547,-11.3084,10.3641,-5.62303,-2.02067,5.15121,-8.26528,7.11528,-5.31185,-0.991834,4.56615,-5.63342,8.70312,-4.5507,
-100.764,79.8378,-95.945,44.0533,-14.2663,-5.23852,10.9951,-22.4904,19.6694,-3.75143,-2.19772,6.12615,-11.9171,10.5962,-6.57702,-1.5,7.13721,-6.99043,8.96519,-4.2734,-0.253788,4.15504,-6.34852,10.2046,-4.12132,
-103.04,78.9026,-94.1111,45.0068,-15.1575,-6.85956,10.2617,-20.754,19.609,-8.25584,-4.75912,6.52376,-12.9756,9.59929,-6.6964,-2.22526,5.97618,-8.21616,9.08792,-3.87341,-0.379089,5.70643,-6.49082,7.03778,-5.45686,
-101.02,81.0537,-92.585,45.095,-17.9028,-9.12262,8.96327,-24.0285,18.9839,-5.42242,-5.02642,5.82865,-11.0399,11.0555,-5.3029,-2.33154,4.20552,-7.90144,8.55285,-6.37223,-2.20298,2.81469,-7.75641,9.41508,-4.08471,
-100.785,82.1984,-91.7335,44.4553,-18.1273,-9.12636,9.67157,-21.2259,19.6991,-7.17167,-4.82754,6.29436,-10.8967,12.3202,-4.82216,-1.87307,4.46992,-9.4847,8.31169,-4.33722,-0.537719,3.89354,-7.41898,8.51812,-5.06675,
-95.1057,79.377,-94.1569,48.9006,-15.8222,-3.83485,9.88329,-22.8414,18.7045,-7.06604,-1.19599,6.6381,-11.3595,9.91363,-5.90403,         ,-3.32899,0.675145,0.73372,
-103.194,58.7222,-76.0269,43.2838,-20.1334,-12.8273,7.18974,-12.74,9.22695,-19.5437,10.6895,12.2889,-23.3255,11.1791,-2.63475,-3.74461,7.2546,-10.1745,3.51287,-5.04633,0.0397893,4.26782,-8.69667,7.8619,-0.775489,
-105.691,57.8201,-75.159,43.614,-20.0825,-12.492,10.1426,-11.1427,9.25461,-15.5885,14.7893,13.7348,-24.2591,9.16668,-0.0125051,-0.937383,5.12213,-10.1026,6.52947,-4.23946,0.333486,5.76463,-8.40021,6.74296,-1.2884,
-105.893,59.5888,-73.8752,43.9143,-17.4598,-9.39316,13.8593,-9.97569,8.27739,-14.6201,11.8707,9.59737,-21.4241,14.1278,1.22068,-2.97736,5.2569,-7.28945,5.44168,-5.77003,1.98124,5.12473,-10.4944,6.09758,-2.02331,
-104.964,62.9824,-73.8749,40.9248,-17.557,-11.9391,12.2105,-10.4355,6.28947,-10.4547,16.7716,8.72054,-22.4039,12.4708,-1.68492,-3.75407,4.98847,-9.55483,4.04454,-4.28566,2.58392,4.88916,-9.6302,6.01706,-2.7602,
-98.5465,61.9858,-76.1104,44.1857,-21.2863,-13.5295,11.8494,-12.8824,7.76852,-12.5031,12.6726,9.08799,-20.4148,13.8622,-1.62372,-2.61605,6.51959,-9.0136,4.22321,-6.16475,1.16329,4.238,-9.9791,7.88646,-1.7202,
-100.957,58.1306,-79.8363,41.8644,-22.8802,-13.3228,14.9281,-11.8172,5.72949,-12.5759,13.1121,6.36224,-22.6944,15.1747,-0.223774,-2.49715,8.50178,-6.1677,5.61204,-5.60592,0.984457,3.87281,-10.0323,8.54855,-0.0839623,
-98.4198,61.2931,-75.693,46.7263,-22.1034,-15.8885,14.0785,-11.3013,6.59943,-11.1709,13.0317,5.37971,-23.2526,14.1968,-1.70071,-5.49832,4.9368,-7.68737,4.64103,-5.49049,3.36102,5.31762,-9.0156,9.61093,-1.03737,
-97.1617,62.1498,-78.3954,42.6331,-22.1734,-13.3617,12.7176,-15.4504,8.06265,-9.72901,9.4106,7.5417,-18.7435,13.7878,-1.01296,-4.40997,4.48739,-8.41383,4.80251,-3.54739,1.98221,2.83412,-8.01955,8.11964,-5.09808,
-97.2516,59.0489,-77.6877,45.5597,-23.6234,-9.95283,14.7068,-16.6818,10.2768,-10.9972,7.18223,7.06588,-20.7071,12.9348,-0.92811,-3.28193,4.60865,-9.35683,6.39445,-4.58833,-1.26358,3.68937,-4.9334,10.4875,-4.14692,
